 "toh" , "id" ,
 "409" , "http://purl.bdrc.io/resource/W22084_0409" ,
 "369" , "http://purl.bdrc.io/resource/W22084_0369" ,
 "562" , "http://purl.bdrc.io/resource/W22084_0562" ,
 "628" , "http://purl.bdrc.io/resource/W22084_0628" ,
 "816" , "http://purl.bdrc.io/resource/W22084_0816" ,
 "708" , "http://purl.bdrc.io/resource/W22084_0708" ,
 "407" , "http://purl.bdrc.io/resource/W22084_0407" ,
 "600" , "http://purl.bdrc.io/resource/W22084_0600" ,
 "454" , "http://purl.bdrc.io/resource/W22084_0454" ,
 "509" , "http://purl.bdrc.io/resource/W22084_0509" ,
 "667" , "http://purl.bdrc.io/resource/W22084_0667" ,
 "427" , "http://purl.bdrc.io/resource/W22084_0427" ,
 "758" , "http://purl.bdrc.io/resource/W22084_0758" ,
 "630" , "http://purl.bdrc.io/resource/W22084_0630" ,
 "609" , "http://purl.bdrc.io/resource/W22084_0609" ,
 "715" , "http://purl.bdrc.io/resource/W22084_0715" ,
 "403" , "http://purl.bdrc.io/resource/W22084_0403" ,
 "493" , "http://purl.bdrc.io/resource/W22084_0493" ,
 "565" , "http://purl.bdrc.io/resource/W22084_0565" ,
 "700" , "http://purl.bdrc.io/resource/W22084_0700" ,
 "584" , "http://purl.bdrc.io/resource/W22084_0584" ,
 "778" , "http://purl.bdrc.io/resource/W22084_0778" ,
 "541" , "http://purl.bdrc.io/resource/W22084_0541" ,
 "754" , "http://purl.bdrc.io/resource/W22084_0754" ,
 "550" , "http://purl.bdrc.io/resource/W22084_0550" ,
 "808" , "http://purl.bdrc.io/resource/W22084_0808" ,
 "635" , "http://purl.bdrc.io/resource/W22084_0635" ,
 "709" , "http://purl.bdrc.io/resource/W22084_0709" ,
 "383" , "http://purl.bdrc.io/resource/W22084_0383" ,
 "396" , "http://purl.bdrc.io/resource/W22084_0396" ,
 "442" , "http://purl.bdrc.io/resource/W22084_0442" ,
 "642" , "http://purl.bdrc.io/resource/W22084_0642" ,
 "746" , "http://purl.bdrc.io/resource/W22084_0746" ,
 "703" , "http://purl.bdrc.io/resource/W22084_0703" ,
 "722" , "http://purl.bdrc.io/resource/W22084_0722" ,
 "390" , "http://purl.bdrc.io/resource/W22084_0390" ,
 "596" , "http://purl.bdrc.io/resource/W22084_0596" ,
 "481" , "http://purl.bdrc.io/resource/W22084_0481" ,
 "572" , "http://purl.bdrc.io/resource/W22084_0572" ,
 "364" , "http://purl.bdrc.io/resource/W22084_0364" ,
 "647" , "http://purl.bdrc.io/resource/W22084_0647" ,
 "742" , "http://purl.bdrc.io/resource/W22084_0742" ,
 "399" , "http://purl.bdrc.io/resource/W22084_0399" ,
 "604" , "http://purl.bdrc.io/resource/W22084_0604" ,
 "547" , "http://purl.bdrc.io/resource/W22084_0547" ,
 "592" , "http://purl.bdrc.io/resource/W22084_0592" ,
 "371" , "http://purl.bdrc.io/resource/W22084_0371" ,
 "658" , "http://purl.bdrc.io/resource/W22084_0658" ,
 "677" , "http://purl.bdrc.io/resource/W22084_0677" ,
 "430" , "http://purl.bdrc.io/resource/W22084_0430" ,
 "734" , "http://purl.bdrc.io/resource/W22084_0734" ,
 "675a" , "http://purl.bdrc.io/resource/W22084_0675A" ,
 "367" , "http://purl.bdrc.io/resource/W22084_0367" ,
 "376" , "http://purl.bdrc.io/resource/W22084_0376" ,
 "560" , "http://purl.bdrc.io/resource/W22084_0560" ,
 "639" , "http://purl.bdrc.io/resource/W22084_0639" ,
 "559" , "http://purl.bdrc.io/resource/W22084_0559" ,
 "535" , "http://purl.bdrc.io/resource/W22084_0535" ,
 "452" , "http://purl.bdrc.io/resource/W22084_0452" ,
 "646" , "http://purl.bdrc.io/resource/W22084_0646" ,
 "665" , "http://purl.bdrc.io/resource/W22084_0665" ,
 "461" , "http://purl.bdrc.io/resource/W22084_0461" ,
 "726" , "http://purl.bdrc.io/resource/W22084_0726" ,
 "472" , "http://purl.bdrc.io/resource/W22084_0472" ,
 "379" , "http://purl.bdrc.io/resource/W22084_0379" ,
 "503" , "http://purl.bdrc.io/resource/W22084_0503" ,
 "627" , "http://purl.bdrc.io/resource/W22084_0627" ,
 "375" , "http://purl.bdrc.io/resource/W22084_0375" ,
 "566" , "http://purl.bdrc.io/resource/W22084_0566" ,
 "464" , "http://purl.bdrc.io/resource/W22084_0464" ,
 "477" , "http://purl.bdrc.io/resource/W22084_0477" ,
 "542" , "http://purl.bdrc.io/resource/W22084_0542" ,
 "440" , "http://purl.bdrc.io/resource/W22084_0440" ,
 "826" , "http://purl.bdrc.io/resource/W22084_0826" ,
 "738" , "http://purl.bdrc.io/resource/W22084_0738" ,
 "610" , "http://purl.bdrc.io/resource/W22084_0610" ,
 "802" , "http://purl.bdrc.io/resource/W22084_0802" ,
 "460" , "http://purl.bdrc.io/resource/W22084_0460" ,
 "791" , "http://purl.bdrc.io/resource/W22084_0791" ,
 "505a" , "http://purl.bdrc.io/resource/W22084_0505A" ,
 "540" , "http://purl.bdrc.io/resource/W22084_0540" ,
 "545" , "http://purl.bdrc.io/resource/W22084_0545" ,
 "692" , "http://purl.bdrc.io/resource/W22084_0692" ,
 "669" , "http://purl.bdrc.io/resource/W22084_0669" ,
 "382" , "http://purl.bdrc.io/resource/W22084_0382" ,
 "465" , "http://purl.bdrc.io/resource/W22084_0465" ,
 "511" , "http://purl.bdrc.io/resource/W22084_0511" ,
 "530" , "http://purl.bdrc.io/resource/W22084_0530" ,
 "641" , "http://purl.bdrc.io/resource/W22084_0641" ,
 "446" , "http://purl.bdrc.io/resource/W22084_0446" ,
 "507" , "http://purl.bdrc.io/resource/W22084_0507" ,
 "552" , "http://purl.bdrc.io/resource/W22084_0552" ,
 "557" , "http://purl.bdrc.io/resource/W22084_0557" ,
 "398" , "http://purl.bdrc.io/resource/W22084_0398" ,
 "487" , "http://purl.bdrc.io/resource/W22084_0487" ,
 "546" , "http://purl.bdrc.io/resource/W22084_0546" ,
 "533" , "http://purl.bdrc.io/resource/W22084_0533" ,
 "444" , "http://purl.bdrc.io/resource/W22084_0444" ,
 "680" , "http://purl.bdrc.io/resource/W22084_0680" ,
 "657" , "http://purl.bdrc.io/resource/W22084_0657" ,
 "795" , "http://purl.bdrc.io/resource/W22084_0795" ,
 "381" , "http://purl.bdrc.io/resource/W22084_0381" ,
 "434" , "http://purl.bdrc.io/resource/W22084_0434" ,
 "538" , "http://purl.bdrc.io/resource/W22084_0538" ,
 "366" , "http://purl.bdrc.io/resource/W22084_0366" ,
 "780" , "http://purl.bdrc.io/resource/W22084_0780" ,
 "841" , "http://purl.bdrc.io/resource/W22084_0841" ,
 "842a" , "http://purl.bdrc.io/resource/W22084_0842A" ,
 "834" , "http://purl.bdrc.io/resource/W22084_0834" ,
 "835" , "http://purl.bdrc.io/resource/W22084_0835" ,
 "839" , "http://purl.bdrc.io/resource/W22084_0839" ,
 "838" , "http://purl.bdrc.io/resource/W22084_0838" ,
 "837" , "http://purl.bdrc.io/resource/W22084_0837" ,
 "832" , "http://purl.bdrc.io/resource/W22084_0832" ,
 "828" , "http://purl.bdrc.io/resource/W22084_0828" ,
 "844" , "http://purl.bdrc.io/resource/W22084_0844" ,
 "830" , "http://purl.bdrc.io/resource/W22084_0830" ,
 "842" , "http://purl.bdrc.io/resource/W22084_0842" ,
 "840" , "http://purl.bdrc.io/resource/W22084_0840" ,
 "829" , "http://purl.bdrc.io/resource/W22084_0829" ,
 "841a" , "http://purl.bdrc.io/resource/W22084_0841A" ,
 "836" , "http://purl.bdrc.io/resource/W22084_0836" ,
 "833" , "http://purl.bdrc.io/resource/W22084_0833" ,
 "843" , "http://purl.bdrc.io/resource/W22084_0843" ,
 "831" , "http://purl.bdrc.io/resource/W22084_0831" ,
 "78" , "http://purl.bdrc.io/resource/W22084_0078" ,
 "81" , "http://purl.bdrc.io/resource/W22084_0081" ,
 "57" , "http://purl.bdrc.io/resource/W22084_0057" ,
 "71" , "http://purl.bdrc.io/resource/W22084_0071" ,
 "52" , "http://purl.bdrc.io/resource/W22084_0052" ,
 "46" , "http://purl.bdrc.io/resource/W22084_0046" ,
 "72" , "http://purl.bdrc.io/resource/W22084_0072" ,
 "83" , "http://purl.bdrc.io/resource/W22084_0083" ,
 "62" , "http://purl.bdrc.io/resource/W22084_0062" ,
 "82" , "http://purl.bdrc.io/resource/W22084_0082" ,
 "84" , "http://purl.bdrc.io/resource/W22084_0084" ,
 "69" , "http://purl.bdrc.io/resource/W22084_0069" ,
 "64" , "http://purl.bdrc.io/resource/W22084_0064" ,
 "66" , "http://purl.bdrc.io/resource/W22084_0066" ,
 "88" , "http://purl.bdrc.io/resource/W22084_0088" ,
 "73" , "http://purl.bdrc.io/resource/W22084_0073" ,
 "80" , "http://purl.bdrc.io/resource/W22084_0080" ,
 "90" , "http://purl.bdrc.io/resource/W22084_0090" ,
 "59" , "http://purl.bdrc.io/resource/W22084_0059" ,
 "51" , "http://purl.bdrc.io/resource/W22084_0051" ,
 "49" , "http://purl.bdrc.io/resource/W22084_0049" ,
 "45" , "http://purl.bdrc.io/resource/W22084_0045" ,
 "54" , "http://purl.bdrc.io/resource/W22084_0054" ,
 "53" , "http://purl.bdrc.io/resource/W22084_0053" ,
 "65" , "http://purl.bdrc.io/resource/W22084_0065" ,
 "87" , "http://purl.bdrc.io/resource/W22084_0087" ,
 "86" , "http://purl.bdrc.io/resource/W22084_0086" ,
 "61" , "http://purl.bdrc.io/resource/W22084_0061" ,
 "60" , "http://purl.bdrc.io/resource/W22084_0060" ,
 "47" , "http://purl.bdrc.io/resource/W22084_0047" ,
 "56" , "http://purl.bdrc.io/resource/W22084_0056" ,
 "55" , "http://purl.bdrc.io/resource/W22084_0055" ,
 "67" , "http://purl.bdrc.io/resource/W22084_0067" ,
 "63" , "http://purl.bdrc.io/resource/W22084_0063" ,
 "74" , "http://purl.bdrc.io/resource/W22084_0074" ,
 "92" , "http://purl.bdrc.io/resource/W22084_0092" ,
 "91" , "http://purl.bdrc.io/resource/W22084_0091" ,
 "48" , "http://purl.bdrc.io/resource/W22084_0048" ,
 "58" , "http://purl.bdrc.io/resource/W22084_0058" ,
 "68" , "http://purl.bdrc.io/resource/W22084_0068" ,
 "77" , "http://purl.bdrc.io/resource/W22084_0077" ,
 "76" , "http://purl.bdrc.io/resource/W22084_0076" ,
 "75" , "http://purl.bdrc.io/resource/W22084_0075" ,
 "85" , "http://purl.bdrc.io/resource/W22084_0085" ,
 "93" , "http://purl.bdrc.io/resource/W22084_0093" ,
 "50" , "http://purl.bdrc.io/resource/W22084_0050" ,
 "70" , "http://purl.bdrc.io/resource/W22084_0070" ,
 "79" , "http://purl.bdrc.io/resource/W22084_0079" ,
 "89" , "http://purl.bdrc.io/resource/W22084_0089" ,
 "10" , "http://purl.bdrc.io/resource/W22084_0010" ,
 "28" , "http://purl.bdrc.io/resource/W22084_0028" ,
 "26" , "http://purl.bdrc.io/resource/W22084_0026" ,
 "35" , "http://purl.bdrc.io/resource/W22084_0035" ,
 "42" , "http://purl.bdrc.io/resource/W22084_0042" ,
 "25" , "http://purl.bdrc.io/resource/W22084_0025" ,
 "34" , "http://purl.bdrc.io/resource/W22084_0034" ,
 "23" , "http://purl.bdrc.io/resource/W22084_0023" ,
 "36" , "http://purl.bdrc.io/resource/W22084_0036" ,
 "27" , "http://purl.bdrc.io/resource/W22084_0027" ,
 "19" , "http://purl.bdrc.io/resource/W22084_0019" ,
 "39" , "http://purl.bdrc.io/resource/W22084_0039" ,
 "24" , "http://purl.bdrc.io/resource/W22084_0024" ,
 "21" , "http://purl.bdrc.io/resource/W22084_0021" ,
 "17" , "http://purl.bdrc.io/resource/W22084_0017" ,
 "14" , "http://purl.bdrc.io/resource/W22084_0014" ,
 "30" , "http://purl.bdrc.io/resource/W22084_0030" ,
 "13" , "http://purl.bdrc.io/resource/W22084_0013" ,
 "33" , "http://purl.bdrc.io/resource/W22084_0033" ,
 "43" , "http://purl.bdrc.io/resource/W22084_0043" ,
 "38" , "http://purl.bdrc.io/resource/W22084_0038" ,
 "31" , "http://purl.bdrc.io/resource/W22084_0031" ,
 "18" , "http://purl.bdrc.io/resource/W22084_0018" ,
 "16" , "http://purl.bdrc.io/resource/W22084_0016" ,
 "41" , "http://purl.bdrc.io/resource/W22084_0041" ,
 "22" , "http://purl.bdrc.io/resource/W22084_0022" ,
 "29" , "http://purl.bdrc.io/resource/W22084_0029" ,
 "40" , "http://purl.bdrc.io/resource/W22084_0040" ,
 "32" , "http://purl.bdrc.io/resource/W22084_0032" ,
 "20" , "http://purl.bdrc.io/resource/W22084_0020" ,
 "37" , "http://purl.bdrc.io/resource/W22084_0037" ,
 "15" , "http://purl.bdrc.io/resource/W22084_0015" ,
 "1" , "http://purl.bdrc.io/resource/W22084_0001" ,
 "3" , "http://purl.bdrc.io/resource/W22084_0003" ,
 "7" , "http://purl.bdrc.io/resource/W22084_0007" ,
 "2" , "http://purl.bdrc.io/resource/W22084_0002" ,
 "5" , "http://purl.bdrc.io/resource/W22084_0005" ,
 "7a" , "http://purl.bdrc.io/resource/W22084_0007A" ,
 "6" , "http://purl.bdrc.io/resource/W22084_0006" ,
 "4" , "http://purl.bdrc.io/resource/W22084_0004" ,
 "44" , "http://purl.bdrc.io/resource/W22084_0044" ,
 "8" , "http://purl.bdrc.io/resource/W22084_0008" ,
 "845" , "http://purl.bdrc.io/resource/W22084_0845" ,
 "11" , "http://purl.bdrc.io/resource/W22084_0011" ,
 "9" , "http://purl.bdrc.io/resource/W22084_0009" ,
 "12" , "http://purl.bdrc.io/resource/W22084_0012" ,
